path	evidence_group	size_bytes	sha256	git_blob_sha1
scripts/collect_bioinformatics_canonical_hybrid_v2_regression.py	canonical_hybrid_v2	20805	78a32434efbfbef0ebd435c7d57fb532ba9264b8fa501e4665261e2f4f0487d6	8a5a83461e191a1fd979160ce4309b97fa4e3e18
scripts/compare_fasim_full_run_determinism.py	historical_support	11528	7ce6085aacf6bc05240cbdf49d5c84d9782df287df0fcddb017635bdf1101b4a	08e3dc365e3499af4e044ee30bc756e2003bc5d3
scripts/compare_fasim_gasal2_long_query_integrated.py	historical_support	17469	61d43104220629b3a3d6f67cb12f20dcd1d2927e341a8f65e8219d45dc6009eb	ca7e4f1187912d5556891a99dce7f59755eeb09d
scripts/compare_fasim_lite_full_equivalence.py	historical_support	7728	dc191fbdacb1ac8d6cbf593fff9dd81a8c7d0ef1d997c7f5937a509722cb6590	59ff27a6aa53d85cdf43b0740084e9014de10368
scripts/compare_fasim_lite_offline_cluster_topk.py	historical_support	7410	2765d76b6c8e742596b1072a413309a88ef415f3576c9de62be67213ee76dc80	66cf97e9a15181bf1f36a60e6ab708880fad2c8e
scripts/compare_fasim_lite_topk.py	historical_support	3521	a85afb88372842bbe5365927148eadd5ab1c87f494b85aa5c7d47e0569ee159e	938753e2ea7f44eab335e299d54e257ad7410627
scripts/compare_fasim_segmented_contract.py	historical_support	9852	6a589d7960a69be7c84a410f1bbd9d3ea34de929f8f04943d9c7ae033d682eda	b672cc7e2d6898f4e4c9797f5e93c116bdb2e614
scripts/compare_fasim_tfosorted_tfo_contract.py	historical_support	8312	300b8f4fb50654f4896555e1fa49e10aa382d86a17455f9d30e7fcfd763cc1b1	1e614edc60be42e4521ed10fb9d69f3d1fde6aec
scripts/freeze_bioinformatics_canonical_hybrid_v2.py	canonical_hybrid_v2	21231	1a691d2b71f6c86165a25963e62343d3b873a14eedcf884da6d6f9bf5a85c85d	3141cdb90a47e684e6cf4905a871b491ec004cd4
scripts/freeze_bioinformatics_canonical_hybrid_v2_holdout.py	canonical_hybrid_v2	23784	d1a1f04fff85817edbf6371f398e36db6866e503394a23e5ba415aadda6b1cbc	70f1001d5b9382f0b9f5b116eb950057792690ae
scripts/freeze_bioinformatics_canonical_hybrid_v2_performance.py	canonical_hybrid_v2	22971	a0208f4490d51a0adafa1ef95c168c30238ea4b02445b42824cb9c9a1619b3df	cc705da30d0bc444f2154ebdf3a305111dbd9f88
scripts/gasal2_longtarget.py	historical_support	54610	42a1c90f9850d28b3e7226140362fa488fdcf46730e2d858cd540c8a0762b91c	d66d86d863525de2f414920caf0dc6c3c31a71d2
scripts/replay_phase2_traceback_cases.sh	phase2_traceback_replay	190	3295d2d64970f868b819f2c1f5a18e041e296edeed837f060fea37d2bb9d2b3e	8c6bb6883d0e0d238e5dafd4f367cc0866c158c3
tests/check_analyze_bioinformatics_frozen_contracts.py	historical_support	19473	1076905feeb023b966e8c153850b90e83e0de095e7a98aeba35a3500c774c95e	c5271b8a2741d6e532c19444e556da30b2d0d53a
tests/check_analyze_bioinformatics_phase2.py	phase2_holdout	44317	3218821c3fc30e0242ed59e419fdfa11a2325e3c89ac38569a39bfa781f68861	6dae82fdcff827f428a606995b4b47030dd9821f
tests/check_bioinformatics_phase2.py	phase2_holdout	11531	6ebde68d8b37cb25431c88ab4e315c21bf9646fc280bb1b70e2bd4d476656dca	20f4ed1a2312a407cf0d6c650bac775265f123d3
tests/check_bioinformatics_phase2_freeze.py	phase2_holdout	49898	9586f7f41bab3252d9e4b15281a7e7e7f47cae6f6bc35a55ed098ab47baa5ce4	0d96a16516a10837eb7f7194e94f65a33e145a68
tests/check_build_bioinformatics_application_panel.py	historical_support	403452	6e89ce60bbdbda57c31c0f82c3d051b10cf64896310c5f9dfceec282aa77ff75	fb412ffc415817a2246fb9694ee422a324102c29
tests/check_build_bioinformatics_holdout_panel.py	historical_support	11906	ee0a5bfd41b34f010d9a8531586ce7d6e22943bd20beabfecc75ddb9b2f0e2b2	e3a9d49276edb7268c0786c5129291c371e19c66
tests/check_canonical_hybrid_v2.py	canonical_hybrid_v2	17165	bfa07dd5cd6f263008d3b9b81a02b7bbbbb6edeac02533472b336a260d6c85d6	5a970056cae9d96d568abfef6cf3265118c50c5a
tests/check_canonical_hybrid_v2_holdout_freeze.py	canonical_hybrid_v2	3469	9c6f5545e7636874c07583133f44d3a469e38c6fb34297f9f8648492cfe17a7d	fe74106f38e8fe418d38a49046ebd7ca72025d2b
tests/check_canonical_hybrid_v2_performance_freeze.py	canonical_hybrid_v2	3143	7b0fdd18bbb88eb277a5687e4b9c42bfcecb84468845643d56d0ea494e8286e4	b5755e4b2f053b0f9fa6041294a7ce226ce86151
tests/check_gasal2_longtarget_cli.py	historical_support	34784	0f64bf803df3274c0d0d6488e1c05ba1bcc86448e4deb92743f169fcdb8e791e	892c70a79a9a2ef305635f501d5b9d3c1cb56cbb
tests/check_replay_bioinformatics_phase2_traceback.py	phase2_traceback_replay	6016	2a6cedfcded543ed17f2487ca1d7cae4c1a42a3d5897845a74870bc81be1cf7f	80ed7b023bc35e1d9959400e53f2dfdbe5ae67f2
tests/check_run_bioinformatics_application.py	historical_support	31755	edcfa029185378c742c326bc23f9dc5002e5157d0ec01864cfedfc37888ab632	b74894ca5a5e77a5878c979cd1bf60c7589d04ef
tests/check_run_bioinformatics_holdout.py	historical_support	91059	a4f0d084e561a24ef82f4f1c9ae8d4f69e22d9107f94fa80b2e3500a55bae495	81f34c5cffa201e85dfa68aed0725d5b8c56adcc
