artifact_path	size_bytes	sha256
pairs-v1/g02_malat1_mid_2048_chr21__pair02__0/comparator.stdout.log	902	58380b707be26af0e02c9b061790f504793911daf038c381943c97c311a0fd8c
pairs-v1/g02_malat1_mid_2048_chr21__pair02__0/pair-complete.json	290	65489e2802053ef9584abf404ee3a0a28ec834b2aa6f125832f29cdc453d624d
pairs-v1/g02_malat1_mid_2048_chr21__pair02__0/pair-config.json	1021	e1442c3b7cbe383591574b31ded5b98009c5a2f2f6ef09ec69b9663f23fdfc0d
pairs-v1/g02_malat1_mid_2048_chr21__pair02__0/pair-summary.json	2290	4ce8a57fded1d2f7087310eded570e5eb9f6a395ffbc02da34b036e6a4584a7c
pairs-v1/g02_malat1_mid_2048_chr21__pair02__0/top5-details.tsv	18612	b29ef465ebbe22beec553318ff36f190a30e98212f53436fb849dd3e8affc4c9
pairs-v1/g02_malat1_mid_2048_chr21__pair03__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g02_malat1_mid_2048_chr21__pair03__0/comparator.stdout.log	902	24dddfb282b04c87adddec24d0a70f99c594692275dbdf977fd7fab2a5159988
pairs-v1/g02_malat1_mid_2048_chr21__pair03__0/pair-complete.json	290	c388ef7e4ae727ccee34aa1b4119a55ba81c676c2af61b62d884069f4488e0d2
pairs-v1/g02_malat1_mid_2048_chr21__pair03__0/pair-config.json	1021	b6c3aa8dc7e74296f92c5d1b60a7dd8b1697832be0f9bed37bc6d4805edba491
pairs-v1/g02_malat1_mid_2048_chr21__pair03__0/pair-summary.json	2291	9a8872cdaa40ebade07430932940a0d8418177de30aa378e34811c316bb693e3
pairs-v1/g02_malat1_mid_2048_chr21__pair03__0/top5-details.tsv	18612	b29ef465ebbe22beec553318ff36f190a30e98212f53436fb849dd3e8affc4c9
pairs-v1/g03_malat1_3p_2812_chr22__pair01__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g03_malat1_3p_2812_chr22__pair01__0/comparator.stdout.log	900	52fb3a5119be0b136460477ef3726625907008e99d53e2f83cf26f851aabcea4
pairs-v1/g03_malat1_3p_2812_chr22__pair01__0/pair-complete.json	289	ad8612e36191f8927adbb9627cdf615478a2103a68720de4930c38dfbdc4d7e1
pairs-v1/g03_malat1_3p_2812_chr22__pair01__0/pair-config.json	1016	c56f5eb96df5b946056b13034307482ba463b1d992908e7553c38eef8b4428dc
pairs-v1/g03_malat1_3p_2812_chr22__pair01__0/pair-summary.json	2278	567ed9529dd041d2573ee72c8b517da8e268b5a8ba4d55566c9e45ce08d2418b
pairs-v1/g03_malat1_3p_2812_chr22__pair01__0/top5-details.tsv	17920	2dc6315b5035eb7eda47d496a27711266630b3bfdbf8aba3974624f30066ad72
pairs-v1/g03_malat1_3p_2812_chr22__pair02__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g03_malat1_3p_2812_chr22__pair02__0/comparator.stdout.log	900	d91d89d046e89677a394d935bfa55439d293dbba533a007b745ca6cdd458207a
pairs-v1/g03_malat1_3p_2812_chr22__pair02__0/pair-complete.json	289	902bcc1a172c561a3e389a232cc9b8cc7d3b28b9507e3479e9cb1ecf86e152c2
pairs-v1/g03_malat1_3p_2812_chr22__pair02__0/pair-config.json	1016	6118ad0079bd17ae19c0e7d6a1671492bd68ec8c7be0200ec7561f9f681edfb8
pairs-v1/g03_malat1_3p_2812_chr22__pair02__0/pair-summary.json	2277	2aaf827869725ac3bde9cbba1a7931c44706a9b7ea410542d896cab84328ce89
pairs-v1/g03_malat1_3p_2812_chr22__pair02__0/top5-details.tsv	17920	2dc6315b5035eb7eda47d496a27711266630b3bfdbf8aba3974624f30066ad72
pairs-v1/g03_malat1_3p_2812_chr22__pair03__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g03_malat1_3p_2812_chr22__pair03__0/comparator.stdout.log	900	cbf83e01a516b695751e022ed95a707d8cd2dc96e5d57c37b6542a3b3aabdeda
pairs-v1/g03_malat1_3p_2812_chr22__pair03__0/pair-complete.json	289	cad85164d7540040056b3e0e12b968da0de5d3241c6c23fc14d8fc56534c75e5
pairs-v1/g03_malat1_3p_2812_chr22__pair03__0/pair-config.json	1016	84d50e53f577a6cbe898725e3baa25d9b81a7b9dfc8c692e988c98b36a32667c
pairs-v1/g03_malat1_3p_2812_chr22__pair03__0/pair-summary.json	2277	0b8b9a89c0f0fbb144b2897b84932bf67d15db878e47498fd283a126af8fe737
pairs-v1/g03_malat1_3p_2812_chr22__pair03__0/top5-details.tsv	17920	2dc6315b5035eb7eda47d496a27711266630b3bfdbf8aba3974624f30066ad72
pairs-v1/g04_neat1_5p_2048_chr22__pair01__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g04_neat1_5p_2048_chr22__pair01__0/comparator.stdout.log	890	c07cc9b36ce4f25d38553abe1e11968bf9d926bacf89edbaef268e8748bcd78f
pairs-v1/g04_neat1_5p_2048_chr22__pair01__0/pair-complete.json	288	015c9df238a8e01075a7418a3ab40aa3f0f4ce9e4b0936cbfa0047e9f3bd7b06
pairs-v1/g04_neat1_5p_2048_chr22__pair01__0/pair-config.json	1011	dbc894455947500c5b812de7f1387cdfbfe3b161355f0070b32970f6564144c4
pairs-v1/g04_neat1_5p_2048_chr22__pair01__0/pair-summary.json	2271	0c0c42ab8785ce46e091655c00fed04dfb8fcb23793613110c94040072f1fed1
pairs-v1/g04_neat1_5p_2048_chr22__pair01__0/top5-details.tsv	20130	47e5f906fb584628d1cde1e27701d58fc7f9f8a485cf73b52ff9384ce9a6ee04
pairs-v1/g04_neat1_5p_2048_chr22__pair02__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g04_neat1_5p_2048_chr22__pair02__0/comparator.stdout.log	890	87e9fde1841812fe4f517d36dac696f71d82fb49be75583b57f892bbab5987ce
pairs-v1/g04_neat1_5p_2048_chr22__pair02__0/pair-complete.json	288	24e851054c1398089998fc0b2ca8b91a1a49e8a471adbe74c49e70be838c3d90
pairs-v1/g04_neat1_5p_2048_chr22__pair02__0/pair-config.json	1011	c81c58deff5aeb03d351be0809a22bff8f7a96a909864c636c1e1a07022679ba
pairs-v1/g04_neat1_5p_2048_chr22__pair02__0/pair-summary.json	2272	7349ee057ab5fa3564fc6f597f302e6da53bad0346811be33d489bf23788e4b6
pairs-v1/g04_neat1_5p_2048_chr22__pair02__0/top5-details.tsv	20130	47e5f906fb584628d1cde1e27701d58fc7f9f8a485cf73b52ff9384ce9a6ee04
pairs-v1/g04_neat1_5p_2048_chr22__pair03__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g04_neat1_5p_2048_chr22__pair03__0/comparator.stdout.log	890	9093cd127694f8e1477e5670cf21959c8cda204d4d9a4aa0eb24d7f8dec7a46d
pairs-v1/g04_neat1_5p_2048_chr22__pair03__0/pair-complete.json	288	be5ec9f5e60f5e4ecf63b7ece58f616f53e30e5fa7300890c3e573390d14f78c
pairs-v1/g04_neat1_5p_2048_chr22__pair03__0/pair-config.json	1011	79b393342c070e08ebb37cb4fadf4f9dd54d316f7db10544d4a6a284651e7371
pairs-v1/g04_neat1_5p_2048_chr22__pair03__0/pair-summary.json	2272	31fa67d19e8acddcd48ac2a43513957ae5f19bfa24d76765b25614f8b9c437ab
pairs-v1/g04_neat1_5p_2048_chr22__pair03__0/top5-details.tsv	20130	47e5f906fb584628d1cde1e27701d58fc7f9f8a485cf73b52ff9384ce9a6ee04
pairs-v1/g05_neat1_mid_2812_chr11__pair01__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g05_neat1_mid_2812_chr11__pair01__0/comparator.stdout.log	908	bb1ee315b527fd8294426366e7620d41f7b67aad5e4640f747dbadfefea808c0
pairs-v1/g05_neat1_mid_2812_chr11__pair01__0/pair-complete.json	289	950a335b589d4e1fa39aee862240b884afd3d35f9813ebf1b8ad087eefeed642
pairs-v1/g05_neat1_mid_2812_chr11__pair01__0/pair-config.json	1016	dc9edbe899137f26a9dc2c83aeaf6482c064384648f14dfdc2f8a45b6d49378c
pairs-v1/g05_neat1_mid_2812_chr11__pair01__0/pair-summary.json	2281	4490923b37c919b8e5bd75ce223f400dd3d259a31cc9b15747b2d67eba35dbd6
pairs-v1/g05_neat1_mid_2812_chr11__pair01__0/top5-details.tsv	21191	c42929534bdb6a3f9db588c72a8e3858df8bf241951e298ad49775513e349d8e
pairs-v1/g05_neat1_mid_2812_chr11__pair02__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g05_neat1_mid_2812_chr11__pair02__0/comparator.stdout.log	908	49d0ee0da8464410cbf0d1250cadd74d88bd5e739500ec1e5d558178932cadc8
pairs-v1/g05_neat1_mid_2812_chr11__pair02__0/pair-complete.json	289	0609cf21175af68e793dc258e5579aa3abbdd88b3118e32e768a4849fb94db32
pairs-v1/g05_neat1_mid_2812_chr11__pair02__0/pair-config.json	1016	dc315b1c948e6ce9126e732d956f58f1c663ac92ec502affc757d13657fb23ae
pairs-v1/g05_neat1_mid_2812_chr11__pair02__0/pair-summary.json	2281	5542d163cc4b8e44265c6798a08f5c2f62e7b5969a72fe47a61398a8d7300be5
pairs-v1/g05_neat1_mid_2812_chr11__pair02__0/top5-details.tsv	21191	c42929534bdb6a3f9db588c72a8e3858df8bf241951e298ad49775513e349d8e
pairs-v1/g05_neat1_mid_2812_chr11__pair03__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g05_neat1_mid_2812_chr11__pair03__0/comparator.stdout.log	908	9a645bd970e55b1acbb5b9e35a23d209b7f88221dbb33131800d5226b41b11f0
pairs-v1/g05_neat1_mid_2812_chr11__pair03__0/pair-complete.json	289	0ec10f925fe85fa0bc0a102466817ed9a1b0a5a5d465baae079fa5aca802841c
pairs-v1/g05_neat1_mid_2812_chr11__pair03__0/pair-config.json	1016	5cb4f83f5fef039cd96987507e263a684f17114890ee5a779e6b4ebcc3cc495e
pairs-v1/g05_neat1_mid_2812_chr11__pair03__0/pair-summary.json	2282	3d5461e2dd857f211d93bb49748f07413ad9d66bebb859a1b7ae573debaa56a6
pairs-v1/g05_neat1_mid_2812_chr11__pair03__0/top5-details.tsv	21191	c42929534bdb6a3f9db588c72a8e3858df8bf241951e298ad49775513e349d8e
pairs-v1/g06_neat1_3p_1024_chr21__pair01__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g06_neat1_3p_1024_chr21__pair01__0/comparator.stdout.log	894	1a42d01d2cb280421f0e43b9ae91b6b881c381e8d7b3ce78ce219fbbe7b0c0c0
pairs-v1/g06_neat1_3p_1024_chr21__pair01__0/pair-complete.json	288	88febce1b92d5bd803bfa051873432f933fa24bda3eb5dc8d4ae868065e326b3
pairs-v1/g06_neat1_3p_1024_chr21__pair01__0/pair-config.json	1011	0a3d34a92616d3a2cc374f5eb248602a6db5c89ef0902e7bac1ba55173f067fd
pairs-v1/g06_neat1_3p_1024_chr21__pair01__0/pair-summary.json	2268	460f1265a4e312ee9cfa3cf941861a1b45f39fd353f162814c9986a730620bde
pairs-v1/g06_neat1_3p_1024_chr21__pair01__0/top5-details.tsv	16132	f9f45f354822bcb8086369de80ca1d5ae1fab2c6cbdd1cd59e9654d799ce72d9
pairs-v1/g06_neat1_3p_1024_chr21__pair02__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g06_neat1_3p_1024_chr21__pair02__0/comparator.stdout.log	894	c7d9dec995070c699a6b43fb4f4c37ffdaeeeaa285b462fb4f92fd37da385efa
pairs-v1/g06_neat1_3p_1024_chr21__pair02__0/pair-complete.json	288	fce5342adb2d7738d8f514dc83d0b25ac55625778e77b9fa5b1fce2b2f66db32
pairs-v1/g06_neat1_3p_1024_chr21__pair02__0/pair-config.json	1011	8fddced37b854bc70a5f32daad8cac6c40793833eb6bd3516e937d0b12ec6de5
pairs-v1/g06_neat1_3p_1024_chr21__pair02__0/pair-summary.json	2269	930caa51ee0fdc3831223496812d24bc28c6b0bc7737d8d894681e86f91817bc
pairs-v1/g06_neat1_3p_1024_chr21__pair02__0/top5-details.tsv	16132	f9f45f354822bcb8086369de80ca1d5ae1fab2c6cbdd1cd59e9654d799ce72d9
pairs-v1/g06_neat1_3p_1024_chr21__pair03__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g06_neat1_3p_1024_chr21__pair03__0/comparator.stdout.log	894	f1292fe694c2062c548e8c66932d0d4aadabb67c75b780514560b5eddee9c266
pairs-v1/g06_neat1_3p_1024_chr21__pair03__0/pair-complete.json	288	b1d71d1a7afe2e7a346d2dd56454477d67fc9797d1816f451ba08d1fbe1d5f1d
pairs-v1/g06_neat1_3p_1024_chr21__pair03__0/pair-config.json	1011	308b5dda4b853ce25a84baf33006b79b46d44a963ac704ca707d83f7e181c4c9
pairs-v1/g06_neat1_3p_1024_chr21__pair03__0/pair-summary.json	2269	2564a272cfd7a14470498070ae6edc2955525b30eab2646ef94afd2ce9c3e884
pairs-v1/g06_neat1_3p_1024_chr21__pair03__0/top5-details.tsv	16132	f9f45f354822bcb8086369de80ca1d5ae1fab2c6cbdd1cd59e9654d799ce72d9
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair01__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair01__0/comparator.stdout.log	914	bb8d660fbb4ccc9b0ad3d4161f7d1d324cda6fd55abc8dff9d226ea90a010e0f
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair01__0/pair-complete.json	291	aaa75e2d116460128cbfd3ab0403d4c9daa1028defcd2f46a3200fd1973e2e6c
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair01__0/pair-config.json	1026	eb59956e0bdbd8b800faae1f77372c96012b4d5037eadceb339b07aa2f07e71f
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair01__0/pair-summary.json	2288	529acf388c879ae037958e1fda938aa7aaaf586c6ccb147952b3cadfd65cc740
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair01__0/top5-details.tsv	19110	46fa60fd8dd4090e5823ab06402489288d41756d1c475055cf2678f2c6528a51
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair02__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair02__0/comparator.stdout.log	914	b84f09426412e8f554afd3e1dd9b680647159879fde4f85689800ad6085f4ea7
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair02__0/pair-complete.json	291	ab281a9204b64fc6f6498a7344d56796bfc359e5f9765f0e12516d9ecd6f976a
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair02__0/pair-config.json	1026	7896f3310c9b4f95f5fff14e3d25770609bc33b6c2fe4fdd6e1f3bcd45bab060
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair02__0/pair-summary.json	2287	a33515010a6074845e63f5e3297f1f7ac7dd7e7c9574756ac2e90414a3f7a64a
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair02__0/top5-details.tsv	19110	46fa60fd8dd4090e5823ab06402489288d41756d1c475055cf2678f2c6528a51
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair03__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair03__0/comparator.stdout.log	914	32cdd65a4ff3a61e18793a4bf0a856685bc2e6f87a71afcd3dfb62d88fcc7944
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair03__0/pair-complete.json	291	bf4a38e2bd21bb0bb44eab2ec2f6b5ca8d66c8a2a99ca98cff8050c5fc4f0990
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair03__0/pair-config.json	1026	318146a8ef06f6287bd6b275f0f56df352c96f3ab00503eb849a653479862ed8
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair03__0/pair-summary.json	2288	9146065b9f73dd7f877271372c922b9c40d1a7e47f22ebfd54df2bb77271856d
pairs-v1/g07_kcnq1ot1_5p_2812_chr21__pair03__0/top5-details.tsv	19110	46fa60fd8dd4090e5823ab06402489288d41756d1c475055cf2678f2c6528a51
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair01__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair01__0/comparator.stdout.log	932	f9fb42dcd432d3fd9ed5331ecfb9865653a75e23cacba086ebebf65cc2f669a7
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair01__0/pair-complete.json	292	32fab1aa32f197f751dbbb54a648a9d8acd4a2fceb0f4edacc35eec27608e74f
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair01__0/pair-config.json	1031	bb07efa6f4df987fc298345672308c9bb994bbed3bdf98516674824491c991d4
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair01__0/pair-summary.json	2292	94cc22b86e49131e834c71c25ab831ed470272ade7d7982c680fd268a966021a
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair01__0/top5-details.tsv	18890	d971fcca9e47787a94c59ce0047071ffc78ff8626ccf224cd21c18fc2014d95d
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair02__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair02__0/comparator.stdout.log	932	c1137d5990c99dacde12f3b63caf4cc33360ae3e7cecd67f34d463861be5e5c3
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair02__0/pair-complete.json	292	1b6d0336317bf71339b5941bd1af5dbf6d16eedc2e753ce2f960039d647ba3c3
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair02__0/pair-config.json	1031	e01d4e5ef6ee8364c261cf1d7d88906f57c7ad8a84d25357f017f0b3a5935fde
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair02__0/pair-summary.json	2296	8b0b72236985a624e4227c7efbaeee07a390dee58bc2ddf8cbbd85f66099d33b
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair02__0/top5-details.tsv	18890	d971fcca9e47787a94c59ce0047071ffc78ff8626ccf224cd21c18fc2014d95d
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair03__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair03__0/comparator.stdout.log	932	1887e6534ec3230aed459c2fe3966c1a9476d350d17289d31cbd95d6eb69096d
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair03__0/pair-complete.json	292	fb96803b59d0f5a5ee78d5fdb43bd8bf06a39865c788a580f4e45056991f5f41
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair03__0/pair-config.json	1031	b19c67825ec333cb237e0b3d0f1b2eedefaebdd04ac274a8bbff87f81c8d0d5a
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair03__0/pair-summary.json	2294	d057b509d66a9f00eec2bbe709e25628d7e3943b020cda3b3eeb80fff76ec130
pairs-v1/g08_kcnq1ot1_mid_1024_chr22__pair03__0/top5-details.tsv	18890	d971fcca9e47787a94c59ce0047071ffc78ff8626ccf224cd21c18fc2014d95d
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair01__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair01__0/comparator.stdout.log	930	a7bfc09fc42926ea06a98e6a2257982e02dd6ce83da5d5bc7d3d4eaf3e115641
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair01__0/pair-complete.json	291	1495b77bf33fe040bfd0d7696e30834ba463328a306d4fd0d6700e38c374a1b1
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair01__0/pair-config.json	1026	a756c7caebe5aec8fe3bcc8b26ceb5ab4826eeef4ce2cc8796bf301e2e189b03
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair01__0/pair-summary.json	2295	71b57e06ca4273b3025d5ca36d9f56296932ff940e0df2a6df95c75bb113ae04
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair01__0/top5-details.tsv	22105	81b82bc655846d8073907b57139712b2953f2ce19a8cd1f6b141e06a5b0b6967
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair02__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair02__0/comparator.stdout.log	930	ca16ad627ba90d0fa9998d9647b63cb89451c640e5c33f2217cd825dc5dd21cd
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair02__0/pair-complete.json	291	c2efd5c21239d7c89779b9f58481f9904eb39f27e0e4d8ecf67fb77e56c9fae1
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair02__0/pair-config.json	1026	d13e0097ca8385c9a5a00d000fe68759f63d2f00e5e0c2813dede02f04b1f7f9
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair02__0/pair-summary.json	2296	cd9d8cde4d9e450cb1fd612f3dae4fab0b70eae6e3fc0e7001f816340c06593f
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair02__0/top5-details.tsv	22105	81b82bc655846d8073907b57139712b2953f2ce19a8cd1f6b141e06a5b0b6967
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair03__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair03__0/comparator.stdout.log	930	99ccad0c001b3202eda17029fbb927ab7e802abaccc677e4f7aea0ac687b7392
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair03__0/pair-complete.json	291	a5690fde3289da1a7ebc0a70dea050e4277069eefa303a1c3535104873c55d1c
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair03__0/pair-config.json	1026	b51103ce570a5d7517e5987301432265a3ffd84be770b42f995039b746109635
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair03__0/pair-summary.json	2297	65d58f7c2526716a13503d55d08b963bc258d9f6554ab6502c99a5a87adc12fd
pairs-v1/g09_kcnq1ot1_3p_2048_chr11__pair03__0/top5-details.tsv	22105	81b82bc655846d8073907b57139712b2953f2ce19a8cd1f6b141e06a5b0b6967
pairs-v1/g10_h19_full_chr11__pair01__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g10_h19_full_chr11__pair01__0/comparator.stdout.log	882	1fd7696272a5e789ad4274ddfcf0bacfbaa956add682eb93267827a0b2061033
pairs-v1/g10_h19_full_chr11__pair01__0/pair-complete.json	283	7446c46f69696b2d1e7d53d7eb91e2e5fa2804c64d3a60ac45d2e8bf8ca1fcc4
pairs-v1/g10_h19_full_chr11__pair01__0/pair-config.json	979	249a6225144d273b1b29956205fc1dc68f469ea29908838206377124ba2459ba
pairs-v1/g10_h19_full_chr11__pair01__0/pair-summary.json	2238	e23d664215aef60553159a53d0802913c16f771560e2f9f22f6604a77d77d9ca
pairs-v1/g10_h19_full_chr11__pair01__0/top5-details.tsv	22360	053aed7108671fd730f09e83c0765985e49d057abb054bbe4989b1b093d45c90
pairs-v1/g11_h19_full_chr21__pair01__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g11_h19_full_chr21__pair01__0/comparator.stdout.log	878	4b99a030096657e76b97ea7bb1de1a2c3d2cc93dc4e0cc1097d6e06132db2d75
pairs-v1/g11_h19_full_chr21__pair01__0/pair-complete.json	283	27047ed882eb85811da2c95235a76f3ae65a3b967ec21a03b84840530449af7d
pairs-v1/g11_h19_full_chr21__pair01__0/pair-config.json	979	78dbaf6e48f1e891c05b7b1831c06a703fd69b9c87d746648222892a954dc662
pairs-v1/g11_h19_full_chr21__pair01__0/pair-summary.json	2238	d5b378f295d410b113997b5eef0964e5260b88f262bb2f9198b26988b0578c43
pairs-v1/g11_h19_full_chr21__pair01__0/top5-details.tsv	19760	e3dc6efadb5bc303fd9248e8dc2b121cf07c9d7cf0addd665e6d4d02850eef4f
pairs-v1/g12_h19_full_chr22__pair01__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g12_h19_full_chr22__pair01__0/comparator.stdout.log	882	17626d9b46a94c482acc70966c8d767cdbb4ecd5ac627d845e33d23b7d757271
pairs-v1/g12_h19_full_chr22__pair01__0/pair-complete.json	283	5b9b69514fcc2f0cba3247c8e3b53282fa624627da6658988f24b0080e29b72f
pairs-v1/g12_h19_full_chr22__pair01__0/pair-config.json	979	45f774a2df1ac9d2893de04c02461dd3212129bdc142879112d3aa3d099ccd6d
pairs-v1/g12_h19_full_chr22__pair01__0/pair-summary.json	2244	c0a8337ba8b11aeff3daaa8e2074ddf8a955039f516eab8e45dbc6a7f3ba674a
pairs-v1/g12_h19_full_chr22__pair01__0/top5-details.tsv	23476	7f81e79f1a7dc6c63035c349ef9d8ec32bf2497762efabb853b2cb1f6f2f9789
pairs-v1/g13_meg3_full_chr11__pair01__0/comparator.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pairs-v1/g13_meg3_full_chr11__pair01__0/comparator.stdout.log	912	90a6241fdf6a78e0c37e115c7247784c9c5f9bdb1664d1b3035263a064901154
pairs-v1/g13_meg3_full_chr11__pair01__0/pair-complete.json	284	5addb31154c1f4819ebd8323b0c74a027235ad012513b83b88fdf2f14c7ebeda
pairs-v1/g13_meg3_full_chr11__pair01__0/pair-config.json	984	4d20420eebca441ddcebc81f422dac70ba271d86fa668bd32bb63c33bd016472
pairs-v1/g13_meg3_full_chr11__pair01__0/pair-summary.json	2241	77287cb5628ec63f36604a773d4d8cd035d680ce6048bc2006babfe4e0eadd74
pairs-v1/g13_meg3_full_chr11__pair01__0/top5-details.tsv	18528	3b5e6823fc9fbbebf430afd9e16e787661511a6c1775fa3d2a05f44bb65b072c
phase3-failures.tsv	56	bfae78f0af6532fed96bd0e5a5dd999f68e360e59d3d0bfed09ff79e24884e21
phase3-guards.tsv	995	afbbd84f756d1e4006e0898cd92a1b14d27487ac362cc9d800251c4cae0319b7
phase3-pairs.tsv	24632	c5c49cb22514d97f4c6ba700c5fd66b084cb2af335bedf1095471409ab5c2854
phase3-runs.tsv	40881	88eab38d9e942cf10c46d39033a9bac05ebae99706958f1837bf82c347e20066
